County,State,Region,MSA,One Car,Two Car
Dodge County, Nebraska,Midwest,None,239,478
Douglas County, Nebraska,Midwest,None,239,478
Dundy County, Nebraska,Midwest,None,239,478
Fillmore County, Nebraska,Midwest,None,239,478
Franklin County, Nebraska,Midwest,None,239,478
Frontier County, Nebraska,Midwest,None,239,478
Furnas County, Nebraska,Midwest,None,239,478
Gage County, Nebraska,Midwest,None,239,478
Garden County, Nebraska,Midwest,None,239,478
Garfield County, Nebraska,Midwest,None,239,478
Gosper County, Nebraska,Midwest,None,239,478
Grant County, Nebraska,Midwest,None,239,478
Greeley County, Nebraska,Midwest,None,239,478
Hall County, Nebraska,Midwest,None,239,478
Hamilton County, Nebraska,Midwest,None,239,478
Harlan County, Nebraska,Midwest,None,239,478
Hayes County, Nebraska,Midwest,None,239,478
Hitchcock County, Nebraska,Midwest,None,239,478
Holt County, Nebraska,Midwest,None,239,478
Hooker County, Nebraska,Midwest,None,239,478
Howard County, Nebraska,Midwest,None,239,478
Jefferson County, Nebraska,Midwest,None,239,478
Johnson County, Nebraska,Midwest,None,239,478
Kearney County, Nebraska,Midwest,None,239,478
Keith County, Nebraska,Midwest,None,239,478
Keya Paha County, Nebraska,Midwest,None,239,478
Kimball County, Nebraska,Midwest,None,239,478
Knox County, Nebraska,Midwest,None,239,478
Lancaster County, Nebraska,Midwest,None,239,478
Lincoln County, Nebraska,Midwest,None,239,478
Logan County, Nebraska,Midwest,None,239,478
Loup County, Nebraska,Midwest,None,239,478
Madison County, Nebraska,Midwest,None,239,478
McPherson County, Nebraska,Midwest,None,239,478
Merrick County, Nebraska,Midwest,None,239,478
Morrill County, Nebraska,Midwest,None,239,478
Nance County, Nebraska,Midwest,None,239,478
Nemaha County, Nebraska,Midwest,None,239,478
Nuckolls County, Nebraska,Midwest,None,239,478
Otoe County, Nebraska,Midwest,None,239,478
Pawnee County, Nebraska,Midwest,None,239,478
Perkins County, Nebraska,Midwest,None,239,478
Phelps County, Nebraska,Midwest,None,239,478
Pierce County, Nebraska,Midwest,None,239,478
Platte County, Nebraska,Midwest,None,239,478
Polk County, Nebraska,Midwest,None,239,478
Red Willow County, Nebraska,Midwest,None,239,478
Richardson County, Nebraska,Midwest,None,239,478
Rock County, Nebraska,Midwest,None,239,478
Saline County, Nebraska,Midwest,None,239,478
Sarpy County, Nebraska,Midwest,None,239,478
Saunders County, Nebraska,Midwest,None,239,478
Scotts Bluff County, Nebraska,Midwest,None,239,478
Seward County, Nebraska,Midwest,None,239,478
Sheridan County, Nebraska,Midwest,None,239,478
Sherman County, Nebraska,Midwest,None,239,478
Sioux County, Nebraska,Midwest,None,239,478
Stanton County, Nebraska,Midwest,None,239,478
Thayer County, Nebraska,Midwest,None,239,478
Thomas County, Nebraska,Midwest,None,239,478
Thurston County, Nebraska,Midwest,None,239,478
Valley County, Nebraska,Midwest,None,239,478
Washington County, Nebraska,Midwest,None,239,478
Wayne County, Nebraska,Midwest,None,239,478
Webster County, Nebraska,Midwest,None,239,478
Wheeler County, Nebraska,Midwest,None,239,478
York County, Nebraska,Midwest,None,239,478
Carson City, Nevada,West,None,273,546
Churchill County, Nevada,West,None,273,546
Clark County, Nevada,West,None,273,546
Douglas County, Nevada,West,None,273,546
Elko County, Nevada,West,None,273,546
Esmeralda County, Nevada,West,None,273,546
Eureka County, Nevada,West,None,273,546
Humboldt County, Nevada,West,None,273,546
Lander County, Nevada,West,None,273,546
Lincoln County, Nevada,West,None,273,546
Lyon County, Nevada,West,None,273,546
Mineral County, Nevada,West,None,273,546
Nye County, Nevada,West,None,273,546
Pershing County, Nevada,West,None,273,546
Storey County, Nevada,West,None,273,546
Washoe County, Nevada,West,None,273,546
White Pine County, Nevada,West,None,273,546
Belknap County, New Hampshire,Northeast,None,285,570
Carroll County, New Hampshire,Northeast,None,285,570
Cheshire County, New Hampshire,Northeast,None,285,570
Coos County, New Hampshire,Northeast,None,285,570
Grafton County, New Hampshire,Northeast,None,285,570
Hillsborough County, New Hampshire,Northeast,None,285,570
Merrimack County, New Hampshire,Northeast,None,285,570
Rockingham County, New Hampshire,Northeast,Boston,310,620
Strafford County, New Hampshire,Northeast,Boston,310,620
Sullivan County, New Hampshire,Northeast,None,285,570
Atlantic County, New Jersey,Northeast,None,285,570
Bergen County, New Jersey,Northeast,New York,377,754
Burlington County, New Jersey,Northeast,Philadelphia,307,614
Camden County, New Jersey,Northeast,Philadelphia,307,614
Cape May County, New Jersey,Northeast,None,285,570
Cumberland County, New Jersey,Northeast,None,285,570
Essex County, New Jersey,Northeast,New York,377,754
Gloucester County, New Jersey,Northeast,Philadelphia,307,614
Hudson County, New Jersey,Northeast,New York,377,754
Hunterdon County, New Jersey,Northeast,New York,377,754
Mercer County, New Jersey,Northeast,None,285,570
Middlesex County, New Jersey,Northeast,New York,377,754
Monmouth County, New Jersey,Northeast,New York,377,754
Morris County, New Jersey,Northeast,New York,377,754
Ocean County, New Jersey,Northeast,New York,377,754
Passaic County, New Jersey,Northeast,New York,377,754
Salem County, New Jersey,Northeast,Philadelphia,307,614
Somerset County, New Jersey,Northeast,New York,377,754
Sussex County, New Jersey,Northeast,New York,377,754
Union County, New Jersey,Northeast,New York,377,754
Warren County, New Jersey,Northeast,None,285,570
Bernalillo County, New Mexico,West,None,273,546
Catron County, New Mexico,West,None,273,546
Chaves County, New Mexico,West,None,273,546
Cibola County, New Mexico,West,None,273,546
Colfax County, New Mexico,West,None,273,546
Curry County, New Mexico,West,None,273,546
De Baca County, New Mexico,West,None,273,546
Dona Ana County, New Mexico,West,None,273,546
Eddy County, New Mexico,West,None,273,546
Grant County, New Mexico,West,None,273,546
Guadalupe County, New Mexico,West,None,273,546
Harding County, New Mexico,West,None,273,546
Hidalgo County, New Mexico,West,None,273,546
Lea County, New Mexico,West,None,273,546
Lincoln County, New Mexico,West,None,273,546
Los Alamos County, New Mexico,West,None,273,546
Luna County, New Mexico,West,None,273,546
McKinley County, New Mexico,West,None,273,546
Mora County, New Mexico,West,None,273,546
Otero County, New Mexico,West,None,273,546
Quay County, New Mexico,West,None,273,546
Rio Arriba County, New Mexico,West,None,273,546
Roosevelt County, New Mexico,West,None,273,546
San Juan County, New Mexico,West,None,273,546
San Miguel County, New Mexico,West,None,273,546
Sandoval County, New Mexico,West,None,273,546
Santa Fe County, New Mexico,West,None,273,546
Sierra County, New Mexico,West,None,273,546
Socorro County, New Mexico,West,None,273,546
Taos County, New Mexico,West,None,273,546
Torrance County, New Mexico,West,None,273,546
Union County, New Mexico,West,None,273,546
Valencia County, New Mexico,West,None,273,546
Albany County, New York,Northeast,None,285,570
Allegany County, New York,Northeast,None,285,570
Bronx County, New York,Northeast,New York,377,754
Broome County, New York,Northeast,None,285,570
Cattaraugus County, New York,Northeast,None,285,570
Cayuga County, New York,Northeast,None,285,570
Chautauqua County, New York,Northeast,None,285,570
Chemung County, New York,Northeast,None,285,570
Chenango County, New York,Northeast,None,285,570
Clinton County, New York,Northeast,None,285,570
Columbia County, New York,Northeast,None,285,570
Cortland County, New York,Northeast,None,285,570
Delaware County, New York,Northeast,None,285,570
Dutchess County, New York,Northeast,New York,377,754
Erie County, New York,Northeast,None,285,570
Essex County, New York,Northeast,None,285,570
Franklin County, New York,Northeast,None,285,570
Fulton County, New York,Northeast,None,285,570
Genesee County, New York,Northeast,None,285,570
Greene County, New York,Northeast,None,285,570
Hamilton County, New York,Northeast,None,285,570
Herkimer County, New York,Northeast,None,285,570
Jefferson County, New York,Northeast,None,285,570
Kings County, New York,Northeast,New York,377,754
Lewis County, New York,Northeast,None,285,570
Livingston County, New York,Northeast,None,285,570
Madison County, New York,Northeast,None,285,570
Monroe County, New York,Northeast,None,285,570
Montgomery County, New York,Northeast,None,285,570
Nassau County, New York,Northeast,New York,377,754
New York County, New York,Northeast,New York,377,754
Niagara County, New York,Northeast,None,285,570
Oneida County, New York,Northeast,None,285,570
Onondaga County, New York,Northeast,None,285,570
Ontario County, New York,Northeast,None,285,570
Orange County, New York,Northeast,New York,377,754
Orleans County, New York,Northeast,None,285,570
Oswego County, New York,Northeast,None,285,570
Otsego County, New York,Northeast,None,285,570
Putnam County, New York,Northeast,New York,377,754
Queens County, New York,Northeast,New York,377,754
Rensselaer County, New York,Northeast,None,285,570
Richmond County, New York,Northeast,New York,377,754
Rockland County, New York,Northeast,New York,377,754
Saratoga County, New York,Northeast,None,285,570
Schenectady County, New York,Northeast,None,285,570
Schoharie County, New York,Northeast,None,285,570
Schuyler County, New York,Northeast,None,285,570
Seneca County, New York,Northeast,None,285,570
St. Lawrence County, New York,Northeast,None,285,570
Steuben County, New York,Northeast,None,285,570
Suffolk County, New York,Northeast,New York,377,754
Sullivan County, New York,Northeast,None,285,570
Tioga County, New York,Northeast,None,285,570
Tompkins County, New York,Northeast,None,285,570
Ulster County, New York,Northeast,None,285,570
Warren County, New York,Northeast,None,285,570
Washington County, New York,Northeast,None,285,570
Wayne County, New York,Northeast,None,285,570
Westchester County, New York,Northeast,New York,377,754
Wyoming County, New York,Northeast,None,285,570
Yates County, New York,Northeast,None,285,570
Alamance County, North Carolina,South,None,260,520
Alexander County, North Carolina,South,None,260,520
Alleghany County, North Carolina,South,None,260,520
Anson County, North Carolina,South,None,260,520
Ashe County, North Carolina,South,None,260,520
Avery County, North Carolina,South,None,260,520
Beaufort County, North Carolina,South,None,260,520
Bertie County, North Carolina,South,None,260,520
Bladen County, North Carolina,South,None,260,520
Brunswick County, North Carolina,South,None,260,520
Buncombe County, North Carolina,South,None,260,520
Burke County, North Carolina,South,None,260,520
Cabarrus County, North Carolina,South,None,260,520
Caldwell County, North Carolina,South,None,260,520
Camden County, North Carolina,South,None,260,520
Carteret County, North Carolina,South,None,260,520
Caswell County, North Carolina,South,None,260,520
Catawba County, North Carolina,South,None,260,520
Chatham County, North Carolina,South,None,260,520
Cherokee County, North Carolina,South,None,260,520
Chowan County, North Carolina,South,None,260,520
Clay County, North Carolina,South,None,260,520
Cleveland County, North Carolina,South,None,260,520
Columbus County, North Carolina,South,None,260,520
Craven County, North Carolina,South,None,260,520
Cumberland County, North Carolina,South,None,260,520
Currituck County, North Carolina,South,None,260,520
Dare County, North Carolina,South,None,260,520
Davidson County, North Carolina,South,None,260,520
Davie County, North Carolina,South,None,260,520
Duplin County, North Carolina,South,None,260,520
Durham County, North Carolina,South,None,260,520
Edgecombe County, North Carolina,South,None,260,520
Forsyth County, North Carolina,South,None,260,520
Franklin County, North Carolina,South,None,260,520
Gaston County, North Carolina,South,None,260,520
Gates County, North Carolina,South,None,260,520
Graham County, North Carolina,South,None,260,520
Granville County, North Carolina,South,None,260,520
Greene County, North Carolina,South,None,260,520
Guilford County, North Carolina,South,None,260,520
Halifax County, North Carolina,South,None,260,520
Harnett County, North Carolina,South,None,260,520
Haywood County, North Carolina,South,None,260,520
Henderson County, North Carolina,South,None,260,520
Hertford County, North Carolina,South,None,260,520
Hoke County, North Carolina,South,None,260,520
Hyde County, North Carolina,South,None,260,520
Iredell County, North Carolina,South,None,260,520
Jackson County, North Carolina,South,None,260,520
Johnston County, North Carolina,South,None,260,520
Jones County, North Carolina,South,None,260,520
Lee County, North Carolina,South,None,260,520
Lenoir County, North Carolina,South,None,260,520
Lincoln County, North Carolina,South,None,260,520
Macon County, North Carolina,South,None,260,520
Madison County, North Carolina,South,None,260,520
Martin County, North Carolina,South,None,260,520
McDowell County, North Carolina,South,None,260,520
Mecklenburg County, North Carolina,South,None,260,520
Mitchell County, North Carolina,South,None,260,520
Montgomery County, North Carolina,South,None,260,520
Moore County, North Carolina,South,None,260,520
Nash County, North Carolina,South,None,260,520
New Hanover County, North Carolina,South,None,260,520
Northampton County, North Carolina,South,None,260,520
Onslow County, North Carolina,South,None,260,520
Orange County, North Carolina,South,None,260,520
Pamlico County, North Carolina,South,None,260,520
Pasquotank County, North Carolina,South,None,260,520
Pender County, North Carolina,South,None,260,520
Perquimans County, North Carolina,South,None,260,520
Person County, North Carolina,South,None,260,520
Pitt County, North Carolina,South,None,260,520
Polk County, North Carolina,South,None,260,520
Randolph County, North Carolina,South,None,260,520
Richmond County, North Carolina,South,None,260,520
Robeson County, North Carolina,South,None,260,520
Rockingham County, North Carolina,South,None,260,520
Rowan County, North Carolina,South,None,260,520
Rutherford County, North Carolina,South,None,260,520
Sampson County, North Carolina,South,None,260,520
Scotland County, North Carolina,South,None,260,520
Stanly County, North Carolina,South,None,260,520
Stokes County, North Carolina,South,None,260,520
Surry County, North Carolina,South,None,260,520
Swain County, North Carolina,South,None,260,520
Transylvania County, North Carolina,South,None,260,520
Tyrrell County, North Carolina,South,None,260,520
Union County, North Carolina,South,None,260,520
Vance County, North Carolina,South,None,260,520
Wake County, North Carolina,South,None,260,520
Warren County, North Carolina,South,None,260,520
Washington County, North Carolina,South,None,260,520
Watauga County, North Carolina,South,None,260,520
Wayne County, North Carolina,South,None,260,520
Wilkes County, North Carolina,South,None,260,520
Wilson County, North Carolina,South,None,260,520
Yadkin County, North Carolina,South,None,260,520
Yancey County, North Carolina,South,None,260,520
Adams County, North Dakota,Midwest,None,239,478
Barnes County, North Dakota,Midwest,None,239,478
Benson County, North Dakota,Midwest,None,239,478
Billings County, North Dakota,Midwest,None,239,478
Bottineau County, North Dakota,Midwest,None,239,478
Bowman County, North Dakota,Midwest,None,239,478
Burke County, North Dakota,Midwest,None,239,478
Burleigh County, North Dakota,Midwest,None,239,478
Cass County, North Dakota,Midwest,None,239,478
Cavalier County, North Dakota,Midwest,None,239,478
Dickey County, North Dakota,Midwest,None,239,478
Divide County, North Dakota,Midwest,None,239,478
Dunn County, North Dakota,Midwest,None,239,478
Eddy County, North Dakota,Midwest,None,239,478
Emmons County, North Dakota,Midwest,None,239,478
Foster County, North Dakota,Midwest,None,239,478
Golden Valley County, North Dakota,Midwest,None,239,478
Grand Forks County, North Dakota,Midwest,None,239,478
Grant County, North Dakota,Midwest,None,239,478
Griggs County, North Dakota,Midwest,None,239,478
Hettinger County, North Dakota,Midwest,None,239,478
Kidder County, North Dakota,Midwest,None,239,478
LaMoure County, North Dakota,Midwest,None,239,478
Logan County, North Dakota,Midwest,None,239,478
McHenry County, North Dakota,Midwest,None,239,478
McIntosh County, North Dakota,Midwest,None,239,478
McKenzie County, North Dakota,Midwest,None,239,478
McLean County, North Dakota,Midwest,None,239,478
Mercer County, North Dakota,Midwest,None,239,478
Morton County, North Dakota,Midwest,None,239,478
Mountrail County, North Dakota,Midwest,None,239,478
Nelson County, North Dakota,Midwest,None,239,478
Oliver County, North Dakota,Midwest,None,239,478
Pembina County, North Dakota,Midwest,None,239,478
Pierce County, North Dakota,Midwest,None,239,478
Ramsey County, North Dakota,Midwest,None,239,478
Ransom County, North Dakota,Midwest,None,239,478
Renville County, North Dakota,Midwest,None,239,478
Richland County, North Dakota,Midwest,None,239,478
Rolette County, North Dakota,Midwest,None,239,478
Sargent County, North Dakota,Midwest,None,239,478
Sheridan County, North Dakota,Midwest,None,239,478
Sioux County, North Dakota,Midwest,None,239,478
Slope County, North Dakota,Midwest,None,239,478
Stark County, North Dakota,Midwest,None,239,478
Steele County, North Dakota,Midwest,None,239,478
Stutsman County, North Dakota,Midwest,None,239,478
Towner County, North Dakota,Midwest,None,239,478
Traill County, North Dakota,Midwest,None,239,478
Walsh County, North Dakota,Midwest,None,239,478
Ward County, North Dakota,Midwest,None,239,478
Wells County, North Dakota,Midwest,None,239,478
Williams County, North Dakota,Midwest,None,239,478
Adams County, Ohio,Midwest,None,239,478
Allen County, Ohio,Midwest,None,239,478
Ashland County, Ohio,Midwest,None,239,478
Ashtabula County, Ohio,Midwest,Cleveland,239,478
Athens County, Ohio,Midwest,None,239,478
Auglaize County, Ohio,Midwest,None,239,478
Belmont County, Ohio,Midwest,None,239,478
Brown County, Ohio,Midwest,None,239,478
Butler County, Ohio,Midwest,None,239,478
Carroll County, Ohio,Midwest,None,239,478
Champaign County, Ohio,Midwest,None,239,478
Clark County, Ohio,Midwest,None,239,478
Clermont County, Ohio,Midwest,None,239,478
Clinton County, Ohio,Midwest,None,239,478
Columbiana County, Ohio,Midwest,None,239,478
Coshocton County, Ohio,Midwest,None,239,478
Crawford County, Ohio,Midwest,None,239,478
Cuyahoga County, Ohio,Midwest,Cleveland,239,478
Darke County, Ohio,Midwest,None,239,478
Defiance County, Ohio,Midwest,None,239,478
Delaware County, Ohio,Midwest,None,239,478
Erie County, Ohio,Midwest,None,239,478
Fairfield County, Ohio,Midwest,None,239,478
Fayette County, Ohio,Midwest,None,239,478
Franklin County, Ohio,Midwest,None,239,478
Fulton County, Ohio,Midwest,None,239,478
Gallia County, Ohio,Midwest,None,239,478
Geauga County, Ohio,Midwest,Cleveland,239,478
Greene County, Ohio,Midwest,None,239,478
Guernsey County, Ohio,Midwest,None,239,478
Hamilton County, Ohio,Midwest,None,239,478
Hancock County, Ohio,Midwest,None,239,478
Hardin County, Ohio,Midwest,None,239,478
Harrison County, Ohio,Midwest,None,239,478
Henry County, Ohio,Midwest,None,239,478
Highland County, Ohio,Midwest,None,239,478
Hocking County, Ohio,Midwest,None,239,478
Holmes County, Ohio,Midwest,None,239,478
Huron County, Ohio,Midwest,None,239,478
Jackson County, Ohio,Midwest,None,239,478
Jefferson County, Ohio,Midwest,None,239,478
Knox County, Ohio,Midwest,None,239,478
Lake County, Ohio,Midwest,Cleveland,239,478
Lawrence County, Ohio,Midwest,None,239,478
Licking County, Ohio,Midwest,None,239,478
Logan County, Ohio,Midwest,None,239,478
Lorain County, Ohio,Midwest,Cleveland,239,478
Lucas County, Ohio,Midwest,None,239,478
Madison County, Ohio,Midwest,None,239,478
Mahoning County, Ohio,Midwest,None,239,478
Marion County, Ohio,Midwest,None,239,478
Medina County, Ohio,Midwest,Cleveland,239,478
Meigs County, Ohio,Midwest,None,239,478
Mercer County, Ohio,Midwest,None,239,478
Miami County, Ohio,Midwest,None,239,478
Monroe County, Ohio,Midwest,None,239,478
Montgomery County, Ohio,Midwest,None,239,478
Morgan County, Ohio,Midwest,None,239,478
Morrow County, Ohio,Midwest,None,239,478
Muskingum County, Ohio,Midwest,None,239,478
Noble County, Ohio,Midwest,None,239,478
Ottawa County, Ohio,Midwest,None,239,478
Paulding County, Ohio,Midwest,None,239,478
Perry County, Ohio,Midwest,None,239,478
Pickaway County, Ohio,Midwest,None,239,478
Pike County, Ohio,Midwest,None,239,478
Portage County, Ohio,Midwest,Cleveland,239,478
Preble County, Ohio,Midwest,None,239,478
Putnam County, Ohio,Midwest,None,239,478
Richland County, Ohio,Midwest,None,239,478
Ross County, Ohio,Midwest,None,239,478
Sandusky County, Ohio,Midwest,None,239,478
Scioto County, Ohio,Midwest,None,239,478
Seneca County, Ohio,Midwest,None,239,478
Shelby County, Ohio,Midwest,None,239,478
Stark County, Ohio,Midwest,None,239,478
Summit County, Ohio,Midwest,Cleveland,239,478
Trumbull County, Ohio,Midwest,None,239,478
Tuscarawas County, Ohio,Midwest,None,239,478
Union County, Ohio,Midwest,None,239,478
Van Wert County, Ohio,Midwest,None,239,478
Vinton County, Ohio,Midwest,None,239,478
Warren County, Ohio,Midwest,None,239,478
Washington County, Ohio,Midwest,None,239,478
Wayne County, Ohio,Midwest,None,239,478
Williams County, Ohio,Midwest,None,239,478
Wood County, Ohio,Midwest,None,239,478
Wyandot County, Ohio,Midwest,None,239,478
Adair County, Oklahoma,South,None,260,520
Alfalfa County, Oklahoma,South,None,260,520
Atoka County, Oklahoma,South,None,260,520
Beaver County, Oklahoma,South,None,260,520
Beckham County, Oklahoma,South,None,260,520
Blaine County, Oklahoma,South,None,260,520
Bryan County, Oklahoma,South,None,260,520
Caddo County, Oklahoma,South,None,260,520
Canadian County, Oklahoma,South,None,260,520
Carter County, Oklahoma,South,None,260,520
Cherokee County, Oklahoma,South,None,260,520
Choctaw County, Oklahoma,South,None,260,520
Cimarron County, Oklahoma,South,None,260,520
Cleveland County, Oklahoma,South,None,260,520
Coal County, Oklahoma,South,None,260,520
Comanche County, Oklahoma,South,None,260,520
Cotton County, Oklahoma,South,None,260,520
Craig County, Oklahoma,South,None,260,520
Creek County, Oklahoma,South,None,260,520
Custer County, Oklahoma,South,None,260,520
Delaware County, Oklahoma,South,None,260,520
Dewey County, Oklahoma,South,None,260,520
Ellis County, Oklahoma,South,None,260,520
Garfield County, Oklahoma,South,None,260,520
Garvin County, Oklahoma,South,None,260,520
Grady County, Oklahoma,South,None,260,520
Grant County, Oklahoma,South,None,260,520
Greer County, Oklahoma,South,None,260,520
Harmon County, Oklahoma,South,None,260,520
Harper County, Oklahoma,South,None,260,520
Haskell County, Oklahoma,South,None,260,520
Hughes County, Oklahoma,South,None,260,520
Jackson County, Oklahoma,South,None,260,520
Jefferson County, Oklahoma,South,None,260,520
Johnston County, Oklahoma,South,None,260,520
Kay County, Oklahoma,South,None,260,520
Kingfisher County, Oklahoma,South,None,260,520
Kiowa County, Oklahoma,South,None,260,520
Latimer County, Oklahoma,South,None,260,520
Le Flore County, Oklahoma,South,None,260,520
Lincoln County, Oklahoma,South,None,260,520
Logan County, Oklahoma,South,None,260,520
Love County, Oklahoma,South,None,260,520
Major County, Oklahoma,South,None,260,520
Marshall County, Oklahoma,South,None,260,520
Mayes County, Oklahoma,South,None,260,520
McClain County, Oklahoma,South,None,260,520
McCurtain County, Oklahoma,South,None,260,520
McIntosh County, Oklahoma,South,None,260,520
Murray County, Oklahoma,South,None,260,520
Muskogee County, Oklahoma,South,None,260,520
Noble County, Oklahoma,South,None,260,520
Nowata County, Oklahoma,South,None,260,520
Okfuskee County, Oklahoma,South,None,260,520
Oklahoma County, Oklahoma,South,None,260,520
Okmulgee County, Oklahoma,South,None,260,520
Osage County, Oklahoma,South,None,260,520
Ottawa County, Oklahoma,South,None,260,520
Pawnee County, Oklahoma,South,None,260,520
Payne County, Oklahoma,South,None,260,520
Pittsburg County, Oklahoma,South,None,260,520
Pontotoc County, Oklahoma,South,None,260,520
Pottawatomie County, Oklahoma,South,None,260,520
Pushmataha County, Oklahoma,South,None,260,520
Roger Mills County, Oklahoma,South,None,260,520
Rogers County, Oklahoma,South,None,260,520
Seminole County, Oklahoma,South,None,260,520
Sequoyah County, Oklahoma,South,None,260,520
Stephens County, Oklahoma,South,None,260,520
Texas County, Oklahoma,South,None,260,520
Tillman County, Oklahoma,South,None,260,520
Tulsa County, Oklahoma,South,None,260,520
Wagoner County, Oklahoma,South,None,260,520
Washington County, Oklahoma,South,None,260,520
Washita County, Oklahoma,South,None,260,520
Woods County, Oklahoma,South,None,260,520
Woodward County, Oklahoma,South,None,260,520
Baker County, Oregon,West,None,273,546
Benton County, Oregon,West,None,273,546
Clackamas County, Oregon,West,None,273,546
Clatsop County, Oregon,West,None,273,546
Columbia County, Oregon,West,None,273,546
Coos County, Oregon,West,None,273,546
Crook County, Oregon,West,None,273,546
Curry County, Oregon,West,None,273,546
Deschutes County, Oregon,West,None,273,546
Douglas County, Oregon,West,None,273,546
Gilliam County, Oregon,West,None,273,546
Grant County, Oregon,West,None,273,546
Harney County, Oregon,West,None,273,546
Hood River County, Oregon,West,None,273,546
Jackson County, Oregon,West,None,273,546
Jefferson County, Oregon,West,None,273,546
Josephine County, Oregon,West,None,273,546
Klamath County, Oregon,West,None,273,546
Lake County, Oregon,West,None,273,546
Lane County, Oregon,West,None,273,546
Lincoln County, Oregon,West,None,273,546
Linn County, Oregon,West,None,273,546
Malheur County, Oregon,West,None,273,546
Marion County, Oregon,West,None,273,546
Morrow County, Oregon,West,None,273,546
Multnomah County, Oregon,West,None,273,546
Polk County, Oregon,West,None,273,546
Sherman County, Oregon,West,None,273,546
Tillamook County, Oregon,West,None,273,546
Umatilla County, Oregon,West,None,273,546
Union County, Oregon,West,None,273,546
Wallowa County, Oregon,West,None,273,546
Wasco County, Oregon,West,None,273,546
Washington County, Oregon,West,None,273,546
Wheeler County, Oregon,West,None,273,546
Yamhill County, Oregon,West,None,273,546
Adams County, Pennsylvania,Northeast,None,285,570
Allegheny County, Pennsylvania,Northeast,None,285,570
Armstrong County, Pennsylvania,Northeast,None,285,570
Beaver County, Pennsylvania,Northeast,None,285,570
Bedford County, Pennsylvania,Northeast,None,285,570
Berks County, Pennsylvania,Northeast,None,285,570
Blair County, Pennsylvania,Northeast,None,285,570
Bradford County, Pennsylvania,Northeast,None,285,570
Bucks County, Pennsylvania,Northeast,Philadelphia,307,614
Butler County, Pennsylvania,Northeast,None,285,570
Cambria County, Pennsylvania,Northeast,None,285,570
Cameron County, Pennsylvania,Northeast,None,285,570
Carbon County, Pennsylvania,Northeast,None,285,570
Centre County, Pennsylvania,Northeast,None,285,570
Chester County, Pennsylvania,Northeast,Philadelphia,307,614
Clarion County, Pennsylvania,Northeast,None,285,570
Clearfield County, Pennsylvania,Northeast,None,285,570
Clinton County, Pennsylvania,Northeast,None,285,570
Columbia County, Pennsylvania,Northeast,None,285,570
Crawford County, Pennsylvania,Northeast,None,285,570
Cumberland County, Pennsylvania,Northeast,None,285,570
Dauphin County, Pennsylvania,Northeast,None,285,570
Delaware County, Pennsylvania,Northeast,Philadelphia,307,614
Elk County, Pennsylvania,Northeast,None,285,570
Erie County, Pennsylvania,Northeast,None,285,570
Fayette County, Pennsylvania,Northeast,None,285,570
Forest County, Pennsylvania,Northeast,None,285,570
Franklin County, Pennsylvania,Northeast,None,285,570
Fulton County, Pennsylvania,Northeast,None,285,570
Greene County, Pennsylvania,Northeast,None,285,570
Huntingdon County, Pennsylvania,Northeast,None,285,570
Indiana County, Pennsylvania,Northeast,None,285,570
Jefferson County, Pennsylvania,Northeast,None,285,570
Juniata County, Pennsylvania,Northeast,None,285,570
Lackawanna County, Pennsylvania,Northeast,None,285,570
Lancaster County, Pennsylvania,Northeast,None,285,570
Lawrence County, Pennsylvania,Northeast,None,285,570
Lebanon County, Pennsylvania,Northeast,None,285,570
Lehigh County, Pennsylvania,Northeast,None,285,570
Luzerne County, Pennsylvania,Northeast,None,285,570
Lycoming County, Pennsylvania,Northeast,None,285,570
McKean County, Pennsylvania,Northeast,None,285,570
Mercer County, Pennsylvania,Northeast,None,285,570
Mifflin County, Pennsylvania,Northeast,None,285,570
Monroe County, Pennsylvania,Northeast,None,285,570
Montgomery County, Pennsylvania,Northeast,Philadelphia,307,614
Montour County, Pennsylvania,Northeast,None,285,570
Northampton County, Pennsylvania,Northeast,None,285,570
Northumberland County, Pennsylvania,Northeast,None,285,570
Perry County, Pennsylvania,Northeast,None,285,570
Philadelphia County, Pennsylvania,Northeast,Philadelphia,307,614
Pike County, Pennsylvania,Northeast,New York,377,754
Potter County, Pennsylvania,Northeast,None,285,570
Schuylkill County, Pennsylvania,Northeast,None,285,570
Snyder County, Pennsylvania,Northeast,None,285,570
Somerset County, Pennsylvania,Northeast,None,285,570
Sullivan County, Pennsylvania,Northeast,None,285,570
Susquehanna County, Pennsylvania,Northeast,None,285,570
Tioga County, Pennsylvania,Northeast,None,285,570
Union County, Pennsylvania,Northeast,None,285,570
Venango County, Pennsylvania,Northeast,None,285,570
Warren County, Pennsylvania,Northeast,None,285,570
Washington County, Pennsylvania,Northeast,None,285,570
Wayne County, Pennsylvania,Northeast,None,285,570
Westmoreland County, Pennsylvania,Northeast,None,285,570
Wyoming County, Pennsylvania,Northeast,None,285,570
York County, Pennsylvania,Northeast,None,285,570
A\u00F1asco Municipio, Puerto Rico,None,None,,
Adjuntas Municipio, Puerto Rico,None,None,,
Aguada Municipio, Puerto Rico,None,None,,
Aguadilla Municipio, Puerto Rico,None,None,,
Aguas Buenas Municipio, Puerto Rico,None,None,,
Aibonito Municipio, Puerto Rico,None,None,,
Arecibo Municipio, Puerto Rico,None,None,,
Arroyo Municipio, Puerto Rico,None,None,,
Barceloneta Municipio, Puerto Rico,None,None,,
